Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RDEFAULT        reduce using rule 12 (instruccion -> main_instr .)


state 13

    (13) instruccion -> funcion_instr .

    error           reduce using rule 13 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 13 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 13 (instruccion -> funcion_instr .)
    ID              reduce using rule 13 (instruccion -> funcion_instr .)
    RIF             reduce using rule 13 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 13 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 13 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 13 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 13 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 13 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 13 (instruccion -> funcion_instr .)
    RRETURN         reduce using rule 13 (instruccion -> funcion_instr .)
    RCONTINUE       reduce using rule 13 (instruccion -> funcion_instr .)
    RINT            reduce using rule 13 (instruccion -> funcion_instr .)
    RDOUBLE         reduce using rule 13 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 13 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 13 (instruccion -> funcion_instr .)
    RBOOL           reduce using rule 13 (instruccion -> funcion_instr .)
    $end            reduce using rule 13 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 13 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 13 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 13 (instruccion -> funcion_instr .)


state 14

    (14) instruccion -> llamada_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 41
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RBOOL           reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)

    finins                         shift and go to state 45

state 15

    (15) instruccion -> return_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 41
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RBOOL           reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)

    finins                         shift and go to state 46

state 16

    (16) instruccion -> continue_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 41
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RBOOL           reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)

    finins                         shift and go to state 47

state 17

    (17) instruccion -> declArr_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 41
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RBOOL           reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)

    finins                         shift and go to state 48

state 18

    (18) instruccion -> modArr_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 41
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RBOOL           reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)

    finins                         shift and go to state 49

state 19

    (21) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 50


state 20

    (22) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 51


state 21

    (23) declaracion_instr -> RVAR . ID IGUAL expresion
    (24) declaracion_instr -> RVAR . ID

    ID              shift and go to state 52


state 22

    (32) asignacion_instr -> ID . IGUAL expresion
    (33) asignacion_instr -> ID . INC
    (34) asignacion_instr -> ID . DEC
    (87) llamada_instr -> ID . PARA PARC
    (88) llamada_instr -> ID . PARA parametros_llamada PARC
    (31) modArr_instr -> ID . lista_expresiones IGUAL expresion
    (29) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (30) lista_expresiones -> . CORA expresion CORC

    IGUAL           shift and go to state 53
    INC             shift and go to state 54
    DEC             shift and go to state 55
    PARA            shift and go to state 56
    CORA            shift and go to state 58

    lista_expresiones              shift and go to state 57

state 23

    (41) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (42) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (43) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 59


state 24

    (44) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 60


state 25

    (47) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 47 (break_instr -> RBREAK .)
    error           reduce using rule 47 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 47 (break_instr -> RBREAK .)
    RVAR            reduce using rule 47 (break_instr -> RBREAK .)
    ID              reduce using rule 47 (break_instr -> RBREAK .)
    RIF             reduce using rule 47 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 47 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 47 (break_instr -> RBREAK .)
    RFOR            reduce using rule 47 (break_instr -> RBREAK .)
    RSWITCH         reduce using rule 47 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 47 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 47 (break_instr -> RBREAK .)
    RRETURN         reduce using rule 47 (break_instr -> RBREAK .)
    RCONTINUE       reduce using rule 47 (break_instr -> RBREAK .)
    RINT            reduce using rule 47 (break_instr -> RBREAK .)
    RDOUBLE         reduce using rule 47 (break_instr -> RBREAK .)
    RSTRING         reduce using rule 47 (break_instr -> RBREAK .)
    RCHAR           reduce using rule 47 (break_instr -> RBREAK .)
    RBOOL           reduce using rule 47 (break_instr -> RBREAK .)
    $end            reduce using rule 47 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 47 (break_instr -> RBREAK .)
    RCASE           reduce using rule 47 (break_instr -> RBREAK .)
    RDEFAULT        reduce using rule 47 (break_instr -> RBREAK .)


state 26

    (45) for_instr -> RFOR . PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> RFOR . PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 61


state 27

    (48) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA cases LLAVEC

    PARA            shift and go to state 62


state 28

    (81) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 63


state 29

    (82) funcion_instr -> RFUNC . ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (83) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 64


state 30

    (92) return_instr -> RRETURN . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
